function,dimension,run,checkpoint,error
F72013,10,23,0.6,[0]
F72013,10,23,0.7,[0]
F72013,10,23,0.8,[0]
F72013,10,23,0.9,[0]
F72013,10,23,1.0,[0]
F72013,10,24,0.01,[248.86597147555642]
F72013,10,24,0.1,[0]
F72013,10,24,0.2,[0]
F72013,10,24,0.3,[0]
F72013,10,24,0.4,[0]
F72013,10,24,0.5,[0]
F72013,10,24,0.6,[0]
F72013,10,24,0.7,[0]
F72013,10,24,0.8,[0]
F72013,10,24,0.9,[0]
F72013,10,24,1.0,[0]
F72013,10,25,0.01,[347.2661913085599]
F72013,10,25,0.1,[0]
F72013,10,25,0.2,[0]
F72013,10,25,0.3,[0]
F72013,10,25,0.4,[0]
F72013,10,25,0.5,[0]
F72013,10,25,0.6,[0]
F72013,10,25,0.7,[0]
F72013,10,25,0.8,[0]
F72013,10,25,0.9,[0]
F72013,10,25,1.0,[0]
F72013,10,26,0.01,[494.189007646262]
F72013,10,26,0.1,[0]
F72013,10,26,0.2,[0]
F72013,10,26,0.3,[0]
F72013,10,26,0.4,[0]
F72013,10,26,0.5,[0]
F72013,10,26,0.6,[0]
F72013,10,26,0.7,[0]
F72013,10,26,0.8,[0]
F72013,10,26,0.9,[0]
F72013,10,26,1.0,[0]
F72013,10,27,0.01,[313.33809461004955]
F72013,10,27,0.1,[0]
F72013,10,27,0.2,[0]
F72013,10,27,0.3,[0]
F72013,10,27,0.4,[0]
F72013,10,27,0.5,[0]
F72013,10,27,0.6,[0]
F72013,10,27,0.7,[0]
F72013,10,27,0.8,[0]
F72013,10,27,0.9,[0]
F72013,10,27,1.0,[0]
F72013,10,28,0.01,[349.26369466451837]
F72013,10,28,0.1,[0]
F72013,10,28,0.2,[0]
F72013,10,28,0.3,[0]
F72013,10,28,0.4,[0]
F72013,10,28,0.5,[0]
F72013,10,28,0.6,[0]
F72013,10,28,0.7,[0]
F72013,10,28,0.8,[0]
F72013,10,28,0.9,[0]
F72013,10,28,1.0,[0]
F72013,10,29,0.01,[311.92275621640147]
F72013,10,29,0.1,[0]
F72013,10,29,0.2,[0]
F72013,10,29,0.3,[0]
F72013,10,29,0.4,[0]
F72013,10,29,0.5,[0]
F72013,10,29,0.6,[0]
F72013,10,29,0.7,[0]
F72013,10,29,0.8,[0]
F72013,10,29,0.9,[0]
F72013,10,29,1.0,[0]
F72013,10,30,0.01,[381.00019064270515]
F72013,10,30,0.1,[0]
F72013,10,30,0.2,[0]
F72013,10,30,0.3,[0]
F72013,10,30,0.4,[0]
F72013,10,30,0.5,[0]
F72013,10,30,0.6,[0]
F72013,10,30,0.7,[0]
F72013,10,30,0.8,[0]
F72013,10,30,0.9,[0]
F72013,10,30,1.0,[0]
F72013,10,31,0.01,[429.2512593337276]
F72013,10,31,0.1,[0]
F72013,10,31,0.2,[0]
F72013,10,31,0.3,[0]
F72013,10,31,0.4,[0]
F72013,10,31,0.5,[0]
F72013,10,31,0.6,[0]
F72013,10,31,0.7,[0]
F72013,10,31,0.8,[0]
F72013,10,31,0.9,[0]
F72013,10,31,1.0,[0]
F72013,10,32,0.01,[331.2718621452132]
F72013,10,32,0.1,[0]
F72013,10,32,0.2,[0]
F72013,10,32,0.3,[0]
F72013,10,32,0.4,[0]
F72013,10,32,0.5,[0]
F72013,10,32,0.6,[0]
F72013,10,32,0.7,[0]
F72013,10,32,0.8,[0]
F72013,10,32,0.9,[0]
F72013,10,32,1.0,[0]
F72013,10,33,0.01,[541.1381134729096]
F72013,10,33,0.1,[0]
F72013,10,33,0.2,[0]
F72013,10,33,0.3,[0]
F72013,10,33,0.4,[0]
F72013,10,33,0.5,[0]
F72013,10,33,0.6,[0]
F72013,10,33,0.7,[0]
F72013,10,33,0.8,[0]
F72013,10,33,0.9,[0]
F72013,10,33,1.0,[0]
F72013,10,34,0.01,[432.6668026657532]
F72013,10,34,0.1,[0]
F72013,10,34,0.2,[0]
F72013,10,34,0.3,[0]
F72013,10,34,0.4,[0]
F72013,10,34,0.5,[0]
F72013,10,34,0.6,[0]
F72013,10,34,0.7,[0]
F72013,10,34,0.8,[0]
F72013,10,34,0.9,[0]
F72013,10,34,1.0,[0]
F72013,10,35,0.01,[458.619485797007]
F72013,10,35,0.1,[0]
F72013,10,35,0.2,[0]
F72013,10,35,0.3,[0]
F72013,10,35,0.4,[0]
F72013,10,35,0.5,[0]
F72013,10,35,0.6,[0]
F72013,10,35,0.7,[0]
F72013,10,35,0.8,[0]
F72013,10,35,0.9,[0]
F72013,10,35,1.0,[0]
F72013,10,36,0.01,[1146.173057194348]
F72013,10,36,0.1,[0]
F72013,10,36,0.2,[0]
F72013,10,36,0.3,[0]
F72013,10,36,0.4,[0]
F72013,10,36,0.5,[0]
F72013,10,36,0.6,[0]
F72013,10,36,0.7,[0]
F72013,10,36,0.8,[0]
F72013,10,36,0.9,[0]
F72013,10,36,1.0,[0]
F72013,10,37,0.01,[341.34852993869305]
F72013,10,37,0.1,[70.85895068799437]
F72013,10,37,0.2,[0]
F72013,10,37,0.3,[0]
F72013,10,37,0.4,[0]
F72013,10,37,0.5,[0]
F72013,10,37,0.6,[0]
F72013,10,37,0.7,[0]
F72013,10,37,0.8,[0]
F72013,10,37,0.9,[0]
F72013,10,37,1.0,[0]
F72013,10,38,0.01,[452.37490111956254]
F72013,10,38,0.1,[316.06910460987814]
F72013,10,38,0.2,[0]
F72013,10,38,0.3,[0]
F72013,10,38,0.4,[0]
F72013,10,38,0.5,[0]
F72013,10,38,0.6,[0]
F72013,10,38,0.7,[0]
F72013,10,38,0.8,[0]
F72013,10,38,0.9,[0]
F72013,10,38,1.0,[0]
F72013,10,39,0.01,[561.718317207143]
F72013,10,39,0.1,[0]
F72013,10,39,0.2,[0]
F72013,10,39,0.3,[0]
F72013,10,39,0.4,[0]
F72013,10,39,0.5,[0]
F72013,10,39,0.6,[0]
F72013,10,39,0.7,[0]
F72013,10,39,0.8,[0]
F72013,10,39,0.9,[0]
F72013,10,39,1.0,[0]
F72013,10,40,0.01,[326.91407727174885]
F72013,10,40,0.1,[0]
F72013,10,40,0.2,[0]
F72013,10,40,0.3,[0]
F72013,10,40,0.4,[0]
F72013,10,40,0.5,[0]
F72013,10,40,0.6,[0]
F72013,10,40,0.7,[0]
F72013,10,40,0.8,[0]
F72013,10,40,0.9,[0]
F72013,10,40,1.0,[0]
F72013,10,41,0.01,[278.0695687145877]
F72013,10,41,0.1,[0]
F72013,10,41,0.2,[0]
F72013,10,41,0.3,[0]
F72013,10,41,0.4,[0]
F72013,10,41,0.5,[0]
F72013,10,41,0.6,[0]
F72013,10,41,0.7,[0]
F72013,10,41,0.8,[0]
F72013,10,41,0.9,[0]
F72013,10,41,1.0,[0]
F72013,10,42,0.01,[286.6117456466221]
F72013,10,42,0.1,[0]
F72013,10,42,0.2,[0]
F72013,10,42,0.3,[0]
F72013,10,42,0.4,[0]
F72013,10,42,0.5,[0]
F72013,10,42,0.6,[0]
F72013,10,42,0.7,[0]
F72013,10,42,0.8,[0]
F72013,10,42,0.9,[0]
F72013,10,42,1.0,[0]
F72013,10,43,0.01,[811.996144420497]
F72013,10,43,0.1,[0]
F72013,10,43,0.2,[0]
F72013,10,43,0.3,[0]
F72013,10,43,0.4,[0]
F72013,10,43,0.5,[0]
F72013,10,43,0.6,[0]
F72013,10,43,0.7,[0]
F72013,10,43,0.8,[0]
F72013,10,43,0.9,[0]
F72013,10,43,1.0,[0]
F72013,10,44,0.01,[374.5369884154263]
F72013,10,44,0.1,[192.4727924307458]
F72013,10,44,0.2,[0]
F72013,10,44,0.3,[0]
F72013,10,44,0.4,[0]
F72013,10,44,0.5,[0]
F72013,10,44,0.6,[0]
F72013,10,44,0.7,[0]
F72013,10,44,0.8,[0]
F72013,10,44,0.9,[0]
F72013,10,44,1.0,[0]
F72013,10,45,0.01,[464.2958273957347]
F72013,10,45,0.1,[60.56701922487946]
F72013,10,45,0.2,[0]
F72013,10,45,0.3,[0]
F72013,10,45,0.4,[0]
F72013,10,45,0.5,[0]
F72013,10,45,0.6,[0]
F72013,10,45,0.7,[0]
F72013,10,45,0.8,[0]
F72013,10,45,0.9,[0]
F72013,10,45,1.0,[0]
F72013,10,46,0.01,[311.2006641353264]
F72013,10,46,0.1,[0]
F72013,10,46,0.2,[0]
F72013,10,46,0.3,[0]
F72013,10,46,0.4,[0]
F72013,10,46,0.5,[0]
F72013,10,46,0.6,[0]
F72013,10,46,0.7,[0]
F72013,10,46,0.8,[0]
F72013,10,46,0.9,[0]
F72013,10,46,1.0,[0]
F72013,10,47,0.01,[903.4865607033613]
F72013,10,47,0.1,[0]
F72013,10,47,0.2,[0]
F72013,10,47,0.3,[0]
F72013,10,47,0.4,[0]
F72013,10,47,0.5,[0]
F72013,10,47,0.6,[0]
F72013,10,47,0.7,[0]
F72013,10,47,0.8,[0]
F72013,10,47,0.9,[0]
F72013,10,47,1.0,[0]
F72013,10,48,0.01,[702.6543546588761]
F72013,10,48,0.1,[0]
F72013,10,48,0.2,[0]
F72013,10,48,0.3,[0]
F72013,10,48,0.4,[0]
F72013,10,48,0.5,[0]
F72013,10,48,0.6,[0]
F72013,10,48,0.7,[0]
F72013,10,48,0.8,[0]
F72013,10,48,0.9,[0]
F72013,10,48,1.0,[0]
F72013,10,49,0.01,[144.61873403361938]
F72013,10,49,0.1,[0]
F72013,10,49,0.2,[0]
F72013,10,49,0.3,[0]
F72013,10,49,0.4,[0]
F72013,10,49,0.5,[0]
F72013,10,49,0.6,[0]
F72013,10,49,0.7,[0]
F72013,10,49,0.8,[0]
F72013,10,49,0.9,[0]
F72013,10,49,1.0,[0]
F72013,10,50,0.01,[326.92417784684085]
F72013,10,50,0.1,[17.828470820676216]
F72013,10,50,0.2,[0]
F72013,10,50,0.3,[0]
F72013,10,50,0.4,[0]
F72013,10,50,0.5,[0]
F72013,10,50,0.6,[0]
F72013,10,50,0.7,[0]
F72013,10,50,0.8,[0]
F72013,10,50,0.9,[0]
F72013,10,50,1.0,[0]
F72013,30,0,0.01,[33754.667442289734]
F72013,30,0,0.1,[19691.539611789387]
F72013,30,0,0.2,[0]
F72013,30,0,0.3,[0]
F72013,30,0,0.4,[0]
F72013,30,0,0.5,[0]
F72013,30,0,0.6,[0]
F72013,30,0,0.7,[0]
F72013,30,0,0.8,[0]
F72013,30,0,0.9,[0]
F72013,30,0,1.0,[0]
F72013,30,1,0.01,[23265.36036998626]
F72013,30,1,0.1,[0]
F72013,30,1,0.2,[0]
F72013,30,1,0.3,[0]
F72013,30,1,0.4,[0]
F72013,30,1,0.5,[0]
F72013,30,1,0.6,[0]
F72013,30,1,0.7,[0]
F72013,30,1,0.8,[0]
F72013,30,1,0.9,[0]
F72013,30,1,1.0,[0]
F72013,30,2,0.01,[30517.484946400895]
F72013,30,2,0.1,[0]
F72013,30,2,0.2,[0]
F72013,30,2,0.3,[0]
F72013,30,2,0.4,[0]
F72013,30,2,0.5,[0]
F72013,30,2,0.6,[0]
F72013,30,2,0.7,[0]
F72013,30,2,0.8,[0]
F72013,30,2,0.9,[0]
F72013,30,2,1.0,[0]
F72013,30,3,0.01,[24685.48940384531]
F72013,30,3,0.1,[0]
F72013,30,3,0.2,[0]
F72013,30,3,0.3,[0]
F72013,30,3,0.4,[0]
F72013,30,3,0.5,[0]
F72013,30,3,0.6,[0]
F72013,30,3,0.7,[0]
F72013,30,3,0.8,[0]
F72013,30,3,0.9,[0]
F72013,30,3,1.0,[0]
F72013,30,4,0.01,[46406.29659687434]
F72013,30,4,0.1,[0]
F72013,30,4,0.2,[0]
F72013,30,4,0.3,[0]
F72013,30,4,0.4,[0]
F72013,30,4,0.5,[0]
F72013,30,4,0.6,[0]
F72013,30,4,0.7,[0]
F72013,30,4,0.8,[0]
F72013,30,4,0.9,[0]
F72013,30,4,1.0,[0]
F72013,30,5,0.01,[16381.373252642079]
F72013,30,5,0.1,[0]
F72013,30,5,0.2,[0]
F72013,30,5,0.3,[0]
F72013,30,5,0.4,[0]
F72013,30,5,0.5,[0]
F72013,30,5,0.6,[0]
F72013,30,5,0.7,[0]
F72013,30,5,0.8,[0]
F72013,30,5,0.9,[0]
F72013,30,5,1.0,[0]
F72013,30,6,0.01,[34368.43818500263]
F72013,30,6,0.1,[0]
F72013,30,6,0.2,[0]
F72013,30,6,0.3,[0]
F72013,30,6,0.4,[0]
F72013,30,6,0.5,[0]
F72013,30,6,0.6,[0]
F72013,30,6,0.7,[0]
F72013,30,6,0.8,[0]
F72013,30,6,0.9,[0]
F72013,30,6,1.0,[0]
F72013,30,7,0.01,[10463.222211353237]
F72013,30,7,0.1,[0]
F72013,30,7,0.2,[0]
F72013,30,7,0.3,[0]
F72013,30,7,0.4,[0]
F72013,30,7,0.5,[0]
F72013,30,7,0.6,[0]
F72013,30,7,0.7,[0]
F72013,30,7,0.8,[0]
F72013,30,7,0.9,[0]
F72013,30,7,1.0,[0]
F72013,30,8,0.01,[13897.31233428697]
F72013,30,8,0.1,[0]
F72013,30,8,0.2,[0]
F72013,30,8,0.3,[0]
F72013,30,8,0.4,[0]
F72013,30,8,0.5,[0]
F72013,30,8,0.6,[0]
F72013,30,8,0.7,[0]
F72013,30,8,0.8,[0]
F72013,30,8,0.9,[0]
F72013,30,8,1.0,[0]
F72013,30,9,0.01,[21869.756413893163]
F72013,30,9,0.1,[0]
F72013,30,9,0.2,[0]
F72013,30,9,0.3,[0]
F72013,30,9,0.4,[0]
F72013,30,9,0.5,[0]
F72013,30,9,0.6,[0]
F72013,30,9,0.7,[0]
F72013,30,9,0.8,[0]
F72013,30,9,0.9,[0]
F72013,30,9,1.0,[0]
F72013,30,10,0.01,[43552.70330587225]
F72013,30,10,0.1,[0]
F72013,30,10,0.2,[0]
F72013,30,10,0.3,[0]
F72013,30,10,0.4,[0]
F72013,30,10,0.5,[0]
F72013,30,10,0.6,[0]
F72013,30,10,0.7,[0]
F72013,30,10,0.8,[0]
F72013,30,10,0.9,[0]
F72013,30,10,1.0,[0]
F72013,30,11,0.01,[26715.356968602315]
F72013,30,11,0.1,[0]
F72013,30,11,0.2,[0]
F72013,30,11,0.3,[0]
F72013,30,11,0.4,[0]
F72013,30,11,0.5,[0]
F72013,30,11,0.6,[0]
F72013,30,11,0.7,[0]
F72013,30,11,0.8,[0]
F72013,30,11,0.9,[0]
F72013,30,11,1.0,[0]
F72013,30,12,0.01,[7136.738387823185]
F72013,30,12,0.1,[0]
F72013,30,12,0.2,[0]
F72013,30,12,0.3,[0]
F72013,30,12,0.4,[0]
F72013,30,12,0.5,[0]
F72013,30,12,0.6,[0]
F72013,30,12,0.7,[0]
F72013,30,12,0.8,[0]
F72013,30,12,0.9,[0]
F72013,30,12,1.0,[0]
F72013,30,13,0.01,[29483.91973066084]
F72013,30,13,0.1,[0]
F72013,30,13,0.2,[0]
F72013,30,13,0.3,[0]
F72013,30,13,0.4,[0]
F72013,30,13,0.5,[0]
F72013,30,13,0.6,[0]
F72013,30,13,0.7,[0]
F72013,30,13,0.8,[0]
F72013,30,13,0.9,[0]
F72013,30,13,1.0,[0]
F72013,30,14,0.01,[9873.396664471346]
F72013,30,14,0.1,[0]
F72013,30,14,0.2,[0]
F72013,30,14,0.3,[0]
F72013,30,14,0.4,[0]
F72013,30,14,0.5,[0]
F72013,30,14,0.6,[0]
F72013,30,14,0.7,[0]
F72013,30,14,0.8,[0]
F72013,30,14,0.9,[0]
F72013,30,14,1.0,[0]
F72013,30,15,0.01,[66835.12456581024]
F72013,30,15,0.1,[0]
F72013,30,15,0.2,[0]
F72013,30,15,0.3,[0]
F72013,30,15,0.4,[0]
F72013,30,15,0.5,[0]
F72013,30,15,0.6,[0]
F72013,30,15,0.7,[0]
F72013,30,15,0.8,[0]
F72013,30,15,0.9,[0]
F72013,30,15,1.0,[0]
F72013,30,16,0.01,[14413.727161675411]
F72013,30,16,0.1,[0]
F72013,30,16,0.2,[0]
F72013,30,16,0.3,[0]
F72013,30,16,0.4,[0]
F72013,30,16,0.5,[0]
F72013,30,16,0.6,[0]
F72013,30,16,0.7,[0]
F72013,30,16,0.8,[0]
F72013,30,16,0.9,[0]
F72013,30,16,1.0,[0]
F72013,30,17,0.01,[24923.531700798347]
F72013,30,17,0.1,[0]
F72013,30,17,0.2,[0]
F72013,30,17,0.3,[0]
F72013,30,17,0.4,[0]
F72013,30,17,0.5,[0]
F72013,30,17,0.6,[0]
F72013,30,17,0.7,[0]
F72013,30,17,0.8,[0]
F72013,30,17,0.9,[0]
F72013,30,17,1.0,[0]
F72013,30,18,0.01,[43013.56253697373]
F72013,30,18,0.1,[0]
F72013,30,18,0.2,[0]
F72013,30,18,0.3,[0]
F72013,30,18,0.4,[0]
F72013,30,18,0.5,[0]
F72013,30,18,0.6,[0]
F72013,30,18,0.7,[0]
F72013,30,18,0.8,[0]
F72013,30,18,0.9,[0]
F72013,30,18,1.0,[0]
F72013,30,19,0.01,[19271.1224876358]
F72013,30,19,0.1,[0]
F72013,30,19,0.2,[0]
F72013,30,19,0.3,[0]
F72013,30,19,0.4,[0]
F72013,30,19,0.5,[0]
F72013,30,19,0.6,[0]
F72013,30,19,0.7,[0]
F72013,30,19,0.8,[0]
F72013,30,19,0.9,[0]
F72013,30,19,1.0,[0]
F72013,30,20,0.01,[44204.05616309907]
F72013,30,20,0.1,[0]
F72013,30,20,0.2,[0]
F72013,30,20,0.3,[0]
F72013,30,20,0.4,[0]
F72013,30,20,0.5,[0]
F72013,30,20,0.6,[0]
F72013,30,20,0.7,[0]
F72013,30,20,0.8,[0]
F72013,30,20,0.9,[0]
F72013,30,20,1.0,[0]
F72013,30,21,0.01,[24259.26425797074]
F72013,30,21,0.1,[0]
F72013,30,21,0.2,[0]
F72013,30,21,0.3,[0]
F72013,30,21,0.4,[0]
F72013,30,21,0.5,[0]
F72013,30,21,0.6,[0]
F72013,30,21,0.7,[0]
F72013,30,21,0.8,[0]
F72013,30,21,0.9,[0]
F72013,30,21,1.0,[0]
F72013,30,22,0.01,[17822.5443150284]
F72013,30,22,0.1,[0]
F72013,30,22,0.2,[0]
F72013,30,22,0.3,[0]
F72013,30,22,0.4,[0]
F72013,30,22,0.5,[0]
F72013,30,22,0.6,[0]
F72013,30,22,0.7,[0]
F72013,30,22,0.8,[0]
F72013,30,22,0.9,[0]
F72013,30,22,1.0,[0]
F72013,30,23,0.01,[24122.931746569535]
F72013,30,23,0.1,[0]
F72013,30,23,0.2,[0]
F72013,30,23,0.3,[0]
F72013,30,23,0.4,[0]
F72013,30,23,0.5,[0]
F72013,30,23,0.6,[0]
F72013,30,23,0.7,[0]
F72013,30,23,0.8,[0]
F72013,30,23,0.9,[0]
F72013,30,23,1.0,[0]
F72013,30,24,0.01,[22329.063065783]
F72013,30,24,0.1,[0]
F72013,30,24,0.2,[0]
F72013,30,24,0.3,[0]
F72013,30,24,0.4,[0]
F72013,30,24,0.5,[0]
F72013,30,24,0.6,[0]
F72013,30,24,0.7,[0]
F72013,30,24,0.8,[0]
F72013,30,24,0.9,[0]
F72013,30,24,1.0,[0]
F72013,30,25,0.01,[13156.655694629075]
F72013,30,25,0.1,[0]
F72013,30,25,0.2,[0]
F72013,30,25,0.3,[0]
